dim_height,dim_width,dim_depth,dim_weight,display_size,num_usb,num_hdmi,display_type,energyclass,display_resolution,dim_color,smart,usb,wifi,dim_density,display_pixeldensity,display_relativeenergy,is_company_tcl,is_company_lg,is_company_hisense,is_company_dyras,is_company_samsung,is_company_sony,is_company_tesla,is_company_philips,is_company_panasonic,is_company_loewe,is_company_gaba,is_company_nokia,is_company_vortex,is_company_smart,is_company_strong,price,serial_id
56.0,95.7,4.4,,43.0,1.0,3.0,5.0,5.0,1.0,6.0,1,1,1,,0.0001865950141812211,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119998.998,274435
78.8,123.5,26.0,,55.0,2.0,3.0,1.0,,1.0,,1,1,1,,0.00010275591360282784,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199999.0031,276494
,,,7.5,43.0,2.0,3.0,4.0,5.0,1.0,6.0,1,1,1,,,0.3333333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,109999.0053,275834
46.9,73.0,18.8,3.9,32.0,2.0,2.0,4.0,5.0,3.0,6.0,0,1,0,6.05914094431867e-05,0.0008762449981014692,0.6666666666666666,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,47999.0023,271832
91.58,144.75,30.85,19.6,65.0,1.0,3.0,4.0,5.0,1.0,6.0,1,1,1,4.7927159608372434e-05,7.543637111828008e-05,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194999.0004,274692
,,,,50.0,2.0,3.0,4.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,124999.0007,275837
90.8,145.5,34.0,24.0,65.0,2.0,3.0,1.0,6.0,1.0,6.0,1,1,1,5.3429791917675376e-05,7.569220521670678e-05,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249999.0047,270707
64.6,111.7,7.4,9.8,50.0,2.0,2.0,4.0,6.0,1.0,6.0,1,1,1,0.00018353067625361005,0.00013858438819150146,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,119900.0015,261993
,,,,55.0,2.0,3.0,4.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,128899.9962,275840
,,,,55.0,,3.0,2.0,,1.0,6.0,1,1,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199999.0031,270972
,,,,55.0,,,3.0,6.0,1.0,,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,419998.9949,270739
56.9,90.9,22.0,,40.0,1.0,3.0,4.0,5.0,2.0,,0,1,0,,0.00038668190193360283,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69998.9964,255073
74.34,123.79,22.78,,55.0,2.0,4.0,2.0,,1.0,6.0,1,1,1,,0.00010866554945441962,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,259998.9974,249106
,,,10.3,43.0,2.0,3.0,1.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,144998.9988,270685
78.3,124.4,23.5,14.4,55.0,1.0,3.0,4.0,6.0,1.0,6.0,1,1,1,6.29089573705314e-05,0.0001026639234866311,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,149999.0015,271307
46.54,73.74,15.05,4.1,32.0,1.0,2.0,4.0,5.0,3.0,6.0,0,1,1,7.938123376883925e-05,0.0008741616352836813,0.6666666666666666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,85499.0035,234480
78.7,124.3,33.8,17.5,55.0,2.0,4.0,4.0,6.0,1.0,6.0,1,1,1,5.2926781773605976e-05,0.00010222429851130754,0.2857142857142857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,279998.9955,251625
,,,,55.0,2.0,4.0,4.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,289999.0009,275844
99.85,168.23,31.58,,75.0,2.0,4.0,2.0,6.0,1.0,6.0,1,1,1,,5.953172759793558e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,479999.0019,249104
96.1,167.7,8.5,26.0,75.0,2.0,3.0,2.0,6.0,1.0,2.0,1,1,1,0.00018980077087583095,6.205025201709857e-05,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,299899.9971,258128
82.6,144.6,4.5,21.8,65.0,1.0,3.0,5.0,5.0,1.0,6.0,1,1,1,0.0004055978456428559,8.37243259354519e-05,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179999.005,274432
76.5,122.7,29.2,12.2,55.0,1.0,2.0,2.0,6.0,1.0,,1,1,1,4.451137203531459e-05,0.00010653541503534311,0.2857142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169998.9996,282747
,,,,70.0,2.0,3.0,4.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199999.0031,275852
,,,13.7,50.0,2.0,3.0,1.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,169998.9996,270691
71.9,113.0,23.5,11.4,50.0,1.0,3.0,4.0,6.0,1.0,,0,1,1,5.9707605570510095e-05,0.00012308146762341992,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,149999.0015,270696
46.4,73.6,18.0,4.7,32.0,,2.0,4.0,5.0,2.0,6.0,1,0,1,7.645916625020824e-05,0.0005856446776611695,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,94998.9972,267001
78.87,122.76,25.17,12.5,55.0,1.0,3.0,4.0,6.0,1.0,6.0,1,1,1,5.1292997196289596e-05,0.00010328357915444873,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,159998.9942,274691
61.1,97.3,18.7,8.1,43.0,1.0,3.0,4.0,6.0,1.0,,1,1,1,7.28600327019214e-05,0.00016820772981801608,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,127998.9947,270687
,,,,55.0,2.0,3.0,4.0,5.0,1.0,6.0,1,1,1,,,0.3333333333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,139998.9961,275839
73.5,122.7,33.0,,55.0,2.0,4.0,3.0,,1.0,6.0,1,1,1,,0.00011088379932249998,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,399998.9968,251632
61.6,96.9,202.0,9.0,43.0,2.0,3.0,,5.0,1.0,6.0,1,1,1,7.4642581462922935e-06,0.00016753112728344925,0.3333333333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99998.9999,271835
56.8,90.7,20.7,7.7,40.0,2.0,3.0,4.0,5.0,2.0,6.0,1,1,1,7.220458179893909e-05,0.00038821684239949064,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,74998.9991,271834
74.2,122.7,19.0,11.7,55.0,2.0,3.0,,4.0,1.0,6.0,1,1,1,6.763691532655969e-05,0.00010983772574398583,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,129999.0034,281582
,,,,85.0,3.0,4.0,2.0,,0.0,6.0,0,1,1,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2499900.004,283495
,,,,32.0,2.0,3.0,4.0,5.0,3.0,6.0,1,1,0,,,0.6666666666666666,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59999.0037,274805
75.7,122.2,23.0,16.0,55.0,3.0,4.0,3.0,6.0,1.0,,1,1,1,7.520125029598741e-05,0.0001081017973004819,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,759999.0007,285470
61.6,96.9,20.2,6.3,43.0,2.0,3.0,4.0,5.0,1.0,,1,1,1,5.2249807024046054e-05,0.00016753112728344925,0.3333333333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109999.0053,261846
63.0,95.8,21.7,,43.0,1.0,3.0,,6.0,1.0,6.0,1,0,1,,0.00016568910097093813,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,119998.998,278438
,,,,65.0,,,4.0,6.0,1.0,,1,0,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,299999.0063,285448
,,,,55.0,,,3.0,6.0,1.0,,1,0,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,719999.0045,285468
75.7,122.2,24.5,22.0,55.0,3.0,4.0,3.0,5.0,1.0,,1,1,1,9.70710016575756e-05,0.0001081017973004819,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,939998.9963,285471
,,,,77.0,,,3.0,5.0,1.0,,1,0,1,,,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1519999.0047,285477
88.0,144.1,23.0,18.5,65.0,3.0,4.0,3.0,5.0,1.0,,1,1,1,6.343036922646493e-05,7.885937795722667e-05,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1049999.0049,285474
,,,,42.0,,,3.0,6.0,1.0,,1,0,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,579999.0051,285464
,,,,55.0,2.0,3.0,2.0,6.0,1.0,,1,1,1,,,0.2857142857142857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,199899.9939,270952
,,,,83.0,,,3.0,5.0,1.0,,1,0,1,,,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2339999.003,285480
86.9,144.9,24.6,25.0,65.0,2.0,4.0,3.0,5.0,1.0,,1,1,1,8.07080286790879e-05,7.94167002202225e-05,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,979999.0052,285472
87.8,144.1,24.5,28.1,65.0,3.0,4.0,3.0,5.0,1.0,,1,1,1,9.065290772750227e-05,7.903901207558027e-05,0.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1299999.0002,285475
167.7,104.2,37.0,41.5,75.0,2.0,4.0,0.0,3.0,1.0,,1,0,0,6.4186780251593e-05,5.72267679351552e-05,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,869998.9966,285455
35.66,55.15,14.8,3.1,24.0,1.0,2.0,4.0,4.0,3.0,6.0,0,1,0,0.00010650576664135771,0.001525437431895575,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59499.0047,272238
,,,15.6,50.0,2.0,4.0,0.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,259998.9974,270694
,,,10.3,43.0,2.0,3.0,1.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,149999.0015,270686
116.3,189.2,33.8,,85.0,2.0,4.0,,6.0,1.0,6.0,1,1,1,,4.544636510882587e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,644999.0021,269109
77.0,122.7,25.0,15.4,55.0,2.0,4.0,4.0,6.0,1.0,2.0,0,1,1,6.519967400162999e-05,0.00010584362662602271,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,132998.9974,237970
,,,,55.0,2.0,3.0,1.0,,1.0,6.0,1,1,1,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199999.0031,270700
70.3,111.7,27.4,9.8,50.0,2.0,3.0,2.0,6.0,1.0,6.0,1,1,1,4.5547759070238986e-05,0.0001273478161759743,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,138900.0016,275838
87.2,144.5,25.0,16.7,65.0,2.0,4.0,,,1.0,1.0,1,1,1,5.3014190025713465e-05,7.936255991873275e-05,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,164998.9969,281583
70.8,111.3,22.3,,50.0,2.0,4.0,,5.0,1.0,6.0,1,1,1,,0.00012690290912228873,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,325599.0059,269075
48.0,73.2,17.5,4.0,32.0,1.0,2.0,,5.0,3.0,,1,1,1,6.505334374186832e-05,0.0008538251366120217,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64998.9937,283134
,,,,24.0,,,4.0,,,6.0,0,1,0,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48949.0004,254211
89.75,145.17,29.0,21.7,65.0,2.0,3.0,4.0,6.0,1.0,2.0,1,1,1,5.7431532069420145e-05,7.675181705129881e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,449900.0019,283459
74.88,123.21,22.63,15.8,55.0,2.0,3.0,4.0,6.0,1.0,6.0,1,1,1,7.567644802758839e-05,0.00010838974802938767,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319899.9952,283452
74.2,122.7,25.6,,55.0,2.0,3.0,4.0,6.0,1.0,6.0,0,1,1,,0.00010983772574398583,0.2857142857142857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,159998.9942,265165
,,,14.2,55.0,,3.0,4.0,,1.0,6.0,1,1,1,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,140398.9953,248883
73.26,73.26,16.65,4.0,32.0,2.0,3.0,4.0,4.0,3.0,6.0,0,1,1,4.476225168662077e-05,0.0005589686179366768,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,74798.9995,237351
69.0,111.3,21.0,10.5,50.0,2.0,3.0,4.0,5.0,1.0,6.0,1,1,1,6.510670989752204e-05,0.00013021341979504409,0.3333333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149999.0015,260350
114.3,189.2,32.6,47.2,85.0,2.0,4.0,2.0,6.0,1.0,,1,1,1,6.695099506029886e-05,4.624157709673184e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1399899.9942,283475
91.5,145.27,32.27,25.4,65.0,2.0,3.0,4.0,6.0,1.0,2.0,1,1,1,5.921581631905243e-05,7.523206270141032e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,204698.9937,282849
68.4,170.0,23.5,11.7,48.0,2.0,3.0,3.0,6.0,1.0,6.0,1,1,1,4.281667874316579e-05,8.599931200550394e-05,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,299999.0063,270730
37.5,55.7,16.6,2.9,24.0,2.0,2.0,4.0,5.0,,,1,1,1,8.363796298299121e-05,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,56998.997,261842
65.0,107.1,25.1,18.0,48.0,3.0,4.0,3.0,6.0,1.0,,1,1,1,0.00010301393005869217,0.0001436472024707319,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,349998.9952,270733
71.6,123.6,26.0,,55.0,,,0.0,4.0,1.0,,1,0,1,,0.00011299741461915353,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,439999.0057,285436
90.9,145.6,28.5,26.3,65.0,2.0,4.0,0.0,4.0,1.0,,1,1,1,6.972453559217499e-05,7.555700625007555e-05,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539998.9962,285446
112.3,190.0,34.5,42.5,85.0,2.0,3.0,2.0,5.0,1.0,,1,1,1,5.773464207578453e-05,4.6866944743872144e-05,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,949900.0052,283466
84.0,145.6,28.5,,65.0,2.0,4.0,0.0,6.0,1.0,,1,1,1,,8.176347462061748e-05,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539998.9962,285445
65.2,112.3,26.0,,50.0,,,0.0,4.0,1.0,,1,0,1,,0.00013657545247447404,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379998.9987,285429
71.6,123.6,26.0,,55.0,2.0,4.0,0.0,4.0,1.0,,1,1,1,,0.00011299741461915353,0.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,439999.0057,285437
99.73,167.67,32.0,32.0,75.0,2.0,3.0,2.0,3.0,1.0,6.0,1,1,1,5.980242796781105e-05,5.980242796781105e-05,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649899.9956,283465
,,,,75.0,2.0,4.0,2.0,5.0,1.0,6.0,1,1,1,,,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1599900.0006,283488
76.8,122.7,23.5,21.9,55.0,2.0,4.0,2.0,5.0,1.0,6.0,1,1,1,9.889411989110265e-05,0.00010611926107036131,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,288599.0037,269084
,,,,65.0,3.0,4.0,2.0,,1.0,2.0,1,1,1,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,489998.9946,245419
70.8,112.1,23.2,12.4,50.0,2.0,3.0,1.0,6.0,1.0,,1,1,1,6.734336758199773e-05,0.00012599726837922155,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,148199.0051,274054
90.4,144.7,29.4,19.5,65.0,2.0,3.0,4.0,6.0,1.0,6.0,0,1,1,5.0704945395298255e-05,7.644745613444968e-05,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143999.0008,235311
76.8,123.0,25.0,13.0,55.0,,,,6.0,1.0,6.0,1,1,1,5.504742547425474e-05,0.00010586043360433605,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,119998.998,258130
90.62,144.84,28.21,20.9,65.0,1.0,2.0,4.0,6.0,1.0,6.0,0,1,1,5.6445669163459885e-05,7.618814962206715e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,174438.9958,242428
67.9,107.1,27.1,15.3,48.0,2.0,3.0,3.0,6.0,1.0,,1,1,1,7.76359541419946e-05,0.00013751204949333685,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,238519.0048,251529
,,,,55.0,2.0,3.0,4.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,155749.0027,273529
83.5,145.2,7.4,24.5,65.0,1.0,3.0,4.0,6.0,1.0,6.0,1,1,1,0.0002730745790081664,8.247966876165026e-05,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,227998.9979,258126
71.2,122.6,6.8,18.0,55.0,2.0,4.0,3.0,6.0,1.0,2.0,1,1,1,0.0003032446367479668,0.00011455908499367633,0.2857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,179999.005,261999
,,,,55.0,2.0,4.0,0.0,6.0,1.0,6.0,1,1,1,,,0.2857142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,243858.9992,270702
63.8,111.2,8.0,,50.0,,,2.0,,1.0,6.0,1,0,0,,0.00014095306826639002,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133498.9964,269324
62.7,96.3,19.2,,43.0,,3.0,4.0,,1.0,6.0,1,1,1,,0.00016561747993130185,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,129049.0053,248893
62.9,106.9,22.5,16.5,48.0,2.0,4.0,3.0,6.0,1.0,6.0,1,1,1,0.00010906190403246475,0.0001487207782260883,0.2857142857142857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,849998.9985,273996
55.9,89.3,18.2,5.5,40.0,2.0,2.0,4.0,6.0,2.0,6.0,0,1,1,6.053799521978781e-05,0.00040065145927277755,0.42857142857142855,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65999.0044,237966
46.9,71.7,16.0,3.7,32.0,2.0,2.0,4.0,6.0,3.0,6.0,0,1,1,6.876853033101081e-05,0.0008921322853752754,0.5714285714285714,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55998.999,237964
59.98,96.55,20.56,8.9,43.0,2.0,3.0,2.0,6.0,1.0,,1,1,1,7.474947672561089e-05,0.00017267969005377073,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,134999.0061,248889
,,,,55.0,2.0,4.0,2.0,6.0,1.0,6.0,0,1,1,,,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,226199.0015,234483
89.7,145.1,29.0,,65.0,2.0,4.0,2.0,5.0,1.0,,1,1,1,,7.683164726283416e-05,0.3333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,293699.0062,269088
118.0,189.0,39.0,41.3,85.0,1.0,3.0,4.0,6.0,1.0,6.0,1,1,1,4.748338081671415e-05,4.483902788987535e-05,0.2857142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,401699.0061,248865
